"('Delay Type', 'A')","('Delay Type', 'B')","('Delay Type', 'C')","('Delay Type', 'D')",AirTime,ArrDelay,Cancelled,CarrierDelay,DepDelay,Distance,Flight Count,NASDelay,UniqueCarrier,Year
1963,1480,2975,2,102667961,2368834,12080,1230662,3459811,784930194,738567,1735041,American Airlines Inc.,2003
1463,444,,,18282454,500808,3483,297576,916855,134600560,157602,141152,Alaska Airlines Inc.,2003
25,64,11,,11114321,65800,308,94645,378292,85579777,66732,89760,JetBlue Airways,2003
209,856,121,42,43217008,1134288,2339,290367,1171639,327606672,299843,992423,Continental Air Lines Inc.,2003
1580,1570,1841,,17518495,1829535,11012,579592,2638536,104531297,280010,664771,Independence Air,2003
1383,1349,742,,72090074,2515975,6943,816871,2973962,533271871,652602,1406169,Delta Air Lines Inc.,2003
1516,911,678,3,12577789,1776594,6505,573826,2374338,111226973,266760,504618,Atlantic Southeast Airlines,2003
381,291,117,,12536740,1194817,1614,147797,988221,86251075,142817,381348,AirTran Airways Corporation,2003
30,7,,,625505,-1114,37,18451,8062,4776545,7792,786,Hawaiian Airlines Inc.,2003
498,180,192,,24918610,573321,1983,363153,1092074,189239126,187266,244211,America West Airlines Inc.,2003
2754,3662,913,,23901658,1758908,13673,662997,2089144,143263376,414902,793562,American Eagle Airlines Inc.,2003
1527,688,1224,,51478199,966456,6114,823229,1077871,368539061,492274,755885,Northwest Airlines Inc.,2003
1823,1180,614,11,50134199,891621,6501,577720,2125532,130128864,389763,302043,Skywest Airlines Inc.,2003
191,90,129,,10278213,338567,855,89336,327166,78977471,68265,176992,ATA Airlines d/b/a ATA,2003
1245,721,1014,,73663765,1672723,5919,634451,2512578,565395453,537178,1330959,United Air Lines Inc.,2003
1732,722,919,,39191573,1710304,6358,400381,1693836,274720596,404988,817852,US Airways Inc.,2003
3859,860,665,2,76921586,1954955,9718,658407,6360097,533593672,947231,540443,Southwest Airlines Co.,2003
322,1462,1715,126,24588790,1679011,6027,308819,1332807,159509398,321098,984542,Expressjet Airlines Inc.,2003
3861,5136,3405,,99416289,5574326,12402,2101534,6196410,767069407,684502,3110021,American Airlines Inc.,2004
2535,1135,,,19315880,1081262,3670,662726,1468593,143215203,162825,259231,Alaska Airlines Inc.,2004
482,29,,,15508931,145141,511,154135,556397,119957986,89137,235188,JetBlue Airways,2004
403,1434,58,3,43692174,2039154,1898,593728,1775949,331502782,296691,1759715,Continental Air Lines Inc.,2004
3435,1761,3091,,15618351,1921040,8287,558152,2932459,94602968,256191,982632,Independence Air,2004
5160,3733,1821,3,77035499,5548761,10717,1873049,5193312,570594518,675724,3047433,Delta Air Lines Inc.,2004
3043,3005,1490,11,11584388,1573380,7542,953092,2752684,118739046,270844,1071837,Atlantic Southeast Airlines,2004
719,931,363,,14612895,1250320,2013,263475,1602802,101743795,160238,808423,AirTran Airways Corporation,2004
111,44,,7,3576679,-99221,162,84816,-10680,27801132,47895,3751,Hawaiian Airlines Inc.,2004
2109,471,528,,26691792,1332268,3108,733489,1553263,203622782,192541,631200,America West Airlines Inc.,2004
8257,5964,3547,19,28169204,4292464,17787,1505874,3943791,176625169,464457,1840239,American Eagle Airlines Inc.,2004
2888,1761,1361,,52565193,2858885,6010,1730237,2102740,375884993,500275,1570771,Northwest Airlines Inc.,2004
7460,5924,230,2,21365925,1715930,13616,1523539,3149903,176075486,359023,854158,Comair Inc.,2004
4680,3732,1332,40,45038853,1721053,9784,1434313,2982997,158682290,452866,852465,Skywest Airlines Inc.,2004
265,304,142,6,11088223,416674,717,153833,370663,84723441,74791,339396,ATA Airlines d/b/a ATA,2004
3848,1301,1399,,77385867,3276400,6548,1298538,3978918,592067318,548264,2485800,United Air Lines Inc.,2004
3673,1549,1549,8,40549570,1847023,6779,918432,2830401,284748509,412376,1371341,US Airways Inc.,2004
5978,3428,681,16,82055879,6141453,10103,1609504,9955591,570071702,978520,1261154,Southwest Airlines Co.,2004
450,2917,2736,,29005381,2840290,6103,680607,1921948,189718254,360569,1987599,Expressjet Airlines Inc.,2004
2434,5679,1639,,94330080,5503199,9752,2086897,6307716,722852274,662100,2723931,American Airlines Inc.,2005
2162,468,,,18711301,1894437,2630,987295,2106401,138031164,155022,325107,Alaska Airlines Inc.,2005
888,,,,19621067,1185879,888,281432,1139506,150758132,109753,574090,JetBlue Airways,2005
500,2069,170,,44094894,2513464,2739,697759,2323384,334136379,293194,1797248,Continental Air Lines Inc.,2005
1199,980,697,1,9510047,802266,2877,230283,877846,60671620,133486,475607,Independence Air,2005
6578,8256,2897,,75580966,5058809,17731,1871056,5218108,564268170,639289,2859431,Delta Air Lines Inc.,2005
7126,3648,3111,16,11065057,2888846,13900,1596987,3836495,139250724,290166,1303317,Atlantic Southeast Airlines,2005
77,98,,,6522410,185949,175,115760,303223,48562429,53014,112789,Frontier Airlines Inc.,2005
923,1153,372,,18213828,2765071,2448,462075,2936370,127526045,192468,1194074,AirTran Airways Corporation,2005
64,5,,,3717527,-110933,69,75711,-53692,28642799,48112,5015,Hawaiian Airlines Inc.,2005
1623,481,383,,26478975,652913,2487,602806,1299227,200373825,195120,448680,America West Airlines Inc.,2005
8020,5682,3040,4,33040722,3938764,16746,1520687,3921978,211059565,514335,1727760,American Eagle Airlines Inc.,2005
4026,1744,1167,,50524613,4172096,6937,2383235,3716396,365044151,472740,1593127,Northwest Airlines Inc.,2005
5696,5449,165,60,26076775,1259315,11370,1322505,2457561,170772547,369336,943557,Comair Inc.,2005
3848,3649,2135,7,31488368,1951749,9639,1925288,2941282,195573943,506998,899679,Skywest Airlines Inc.,2005
184,146,178,,6283330,201896,508,85269,197806,47556475,43586,210796,ATA Airlines d/b/a ATA,2005
3288,2385,623,,69565580,3619476,6296,1575285,4612759,532116122,478744,1862790,United Air Lines Inc.,2005
4075,1968,2380,3,41245827,2765386,8426,1110119,3515474,288955635,416461,1530224,US Airways Inc.,2005
5210,3079,469,1,89969212,5472277,8759,1704389,10423665,628492880,1025637,1276801,Southwest Airlines Co.,2005
1429,4266,3658,,32163447,3497112,9353,807042,2698243,213291464,393277,2182174,Expressjet Airlines Inc.,2005
3570,4324,2233,,90708933,6063887,10127,2169731,6776914,693419014,631769,2822911,American Airlines Inc.,2006
745,,,,2113257,-22367,745,58383,-3908,14781351,34627,9113,Aloha Airlines Inc.,2006
1916,460,51,3,19330085,1428443,2430,660493,1473647,141610317,156483,404416,Alaska Airlines Inc.,2006
659,,,,24477255,1682970,659,400311,1751381,184301996,154265,941829,JetBlue Airways,2006
480,1128,41,,46866151,3469002,1649,878012,3393126,351681979,306682,2106835,Continental Air Lines Inc.,2006
4502,1999,1192,2,62214769,3487025,7695,1560855,4039668,464314553,497279,1995875,Delta Air Lines Inc.,2006
3497,966,2286,34,15240778,3870525,6783,1948308,4371670,134767125,265839,1411270,Atlantic Southeast Airlines,2006
100,802,,,10702535,415007,902,184844,453707,79275188,89196,294499,Frontier Airlines Inc.,2006
998,437,506,,22275007,2221505,1941,426747,2586282,154760543,235211,1073497,AirTran Airways Corporation,2006
249,4,,,4012003,-53574,253,111508,-63173,30675864,51913,2127,Hawaiian Airlines Inc.,2006
8597,5429,5964,,35422482,5758999,19990,1841038,6075136,226234557,528801,2115924,American Eagle Airlines Inc.,2006
3257,921,676,,46065391,3439998,4854,1973299,3005005,330962751,427167,1386330,Northwest Airlines Inc.,2006
3120,3545,196,14,20852995,2402892,6875,1400991,2544892,131716279,270595,1159043,Comair Inc.,2006
3824,4425,4573,22,34466728,4383532,12844,2582623,4729541,216557423,534625,1163852,Skywest Airlines Inc.,2006
148,43,36,,3619749,305400,227,77066,249165,28193870,19365,144784,ATA Airlines d/b/a ATA,2006
5879,3301,1058,,71330736,5132362,10238,1651083,5831704,548162230,488682,2206017,United Air Lines Inc.,2006
3046,1296,1169,,58408068,3303384,5511,1406804,3939983,424539071,498314,1781181,US Airways Inc.,2006
6112,2345,490,4,97213848,5490413,8951,2003472,11224333,682975022,1088617,1382049,Southwest Airlines Co.,2006
542,4121,4975,78,35584592,4608436,9716,1104644,4271628,236250267,429798,2566776,Expressjet Airlines Inc.,2006
4414,2367,2763,,19467488,3425055,9544,1815082,4206546,124121170,294574,642387,Mesa Airlines Inc.,2006
5267,1890,781,1,17819046,2036098,7939,1127692,2285792,116904239,250186,757374,Pinnacle Airlines Inc.,2007
5323,8714,3887,,87445802,8864939,17924,2700300,9066828,675105592,613836,3275624,American Airlines Inc.,2007
388,,,,2857873,-63278,388,77812,20168,19882075,45957,5831,Aloha Airlines Inc.,2007
2187,356,20,,19523921,1455397,2563,722012,1691897,143155532,157123,407621,Alaska Airlines Inc.,2007
1732,1958,21,,28419146,2514827,3710,562553,2767110,213752433,187116,1433643,JetBlue Airways,2007
758,2115,78,,49255764,3277376,2951,906231,3774557,369480546,319138,2177161,Continental Air Lines Inc.,2007
3207,2300,1014,,59924699,3420181,6521,1530087,3686443,447856024,468323,1866371,Delta Air Lines Inc.,2007
4797,2562,1561,,20262743,4756631,8920,2832238,5607544,136346293,276617,1123851,Atlantic Southeast Airlines,2007
202,196,,,11896861,722736,398,279277,721561,87466490,97248,405929,Frontier Airlines Inc.,2007
1264,922,416,,25941349,2062820,2602,502204,2354142,182646240,259869,946465,AirTran Airways Corporation,2007
238,,,,4622763,-24081,238,134564,-49390,35337234,55935,971,Hawaiian Airlines Inc.,2007
5078,11732,5982,,34933880,6706945,22792,2007701,6830165,224000420,516205,2298159,American Eagle Airlines Inc.,2007
4852,1870,1092,,44249534,5097404,7814,2276303,3630596,318162390,405872,1910645,Northwest Airlines Inc.,2007
2262,6297,279,13,17782200,2948438,8851,1393125,2835919,112363280,224471,1203908,Comair Inc.,2007
4444,4845,4889,8,40075342,5151931,14186,2730247,4848850,254654475,582871,1197780,Skywest Airlines Inc.,2007
7348,3554,1027,,69030901,6084387,11929,1838180,6648458,529872242,477090,2262296,United Air Lines Inc.,2007
5594,1900,1448,,55616805,5482173,8942,2042191,5787520,404932885,475583,2192671,US Airways Inc.,2007
5760,3787,430,16,104191345,6331983,9993,2102273,12094777,735264809,1156958,1597151,Southwest Airlines Co.,2007
657,4675,5468,,36043840,4226028,10800,1266355,5035103,242279090,422305,2453029,Expressjet Airlines Inc.,2007
5421,2263,3602,1,18121731,3098114,11287,1777089,3489825,115405015,282585,684266,Mesa Airlines Inc.,2007
4329,1932,838,1,18087026,1045552,7100,908509,1726803,118168788,254322,662837,Pinnacle Airlines Inc.,2008
9609,5495,2334,2,83023691,7381323,17440,2821907,7802966,637069849,585485,2987319,American Airlines Inc.,2008
42,,,,479657,-22393,42,8727,-10844,3324846,7752,989,Aloha Airlines Inc.,2008
1222,865,52,,19577519,713407,2139,481833,1020350,144742019,148492,379500,Alaska Airlines Inc.,2008
665,2445,95,,28859249,2129427,3205,677621,2440878,215745855,192114,1309542,JetBlue Airways,2008
746,2878,78,,45801055,3226245,3702,996161,3886953,344201013,293855,1917507,Continental Air Lines Inc.,2008
3113,2283,1417,,56346799,3487174,6813,1411220,3564817,416476755,443934,1945194,Delta Air Lines Inc.,2008
1384,2283,1357,2,19197628,2805843,5026,1688969,3285923,124538592,274867,1127930,Atlantic Southeast Airlines,2008
109,192,2,,11609793,582629,303,250971,565097,84291468,95384,356334,Frontier Airlines Inc.,2008
815,976,445,,26915564,2352057,2236,443708,2403285,190280649,258713,1029858,AirTran Airways Corporation,2008
563,7,,,4599037,77397,570,184855,27887,34688791,61212,931,Hawaiian Airlines Inc.,2008
3644,8408,6275,4,31636703,4660097,18331,1705271,5054033,201593203,471161,1948506,American Eagle Airlines Inc.,2008
1119,901,886,,38840572,2535588,2906,1478247,2228375,279436146,344110,1301073,Northwest Airlines Inc.,2008
1328,5016,118,,15277512,2253532,6462,1075766,2205401,96362582,190695,1091356,Comair Inc.,2008
3162,4748,4525,1,38486157,3651902,12436,1678216,4137595,243546417,553412,1829877,Skywest Airlines Inc.,2008
6352,2987,1202,,63520170,4945362,10541,1720150,6196282,484785762,437979,2047161,United Air Lines Inc.,2008
3857,1131,1594,,53474220,1270502,6582,1109335,2556181,388224541,446086,1567919,US Airways Inc.,2008
6554,5167,666,2,108958467,6147817,12389,2261002,12349540,763307895,1186911,1718542,Southwest Airlines Co.,2008
697,5424,3871,,32522117,3865055,9992,1218009,4154705,220656045,363414,2074904,Expressjet Airlines Inc.,2008
5020,1766,2433,,15837509,2886462,9219,1927740,2950054,100334283,245131,874222,Mesa Airlines Inc.,2008
1250.055556,918.7222222,866.875,31,36983718.89,1273966.833,5637.166667,476015.5556,1862267.833,256452332.3,354205,659030.9444,Average,2003
3124.052632,2345.210526,1483.3125,11.5,37593524.89,2393505.421,6724.052632,991214.3684,2908323.211,267760356.9,367775.2105,1288018.632,Average,2004
2967.5,2695,1442.75,13.14285714,35410201.3,2510898.55,6686.5,1072094,3038987.4,258396817.2,349641.9,1202309.85,Average,2005
2782.75,2106.277778,1763.0625,22.42857143,36018642.5,3040644.7,6096.7,1212764.7,3542862.35,259965028.5,350190.1,1280535.75,Average,2006
3338.95,3440.888889,1882.058824,7.8,37400777.25,3707552.45,8037.4,1440421.7,4156393.25,268243365.2,363764.4,1410037.3,Average,2007
2716.5,2889.684211,1566,2,35652522.25,2799748.9,6871.7,1202410.85,3427314.05,254588775,342751.45,1308575.05,Average,2008