UniqueCarrier,Year,Flight Count,AirTime,DepDelay,ArrDelay,Distance,CarrierDelay,NASDelay,Cancelled,"('Delay Type', 'A')","('Delay Type', 'B')","('Delay Type', 'C')","('Delay Type', 'D')"
ATA Airlines d/b/a ATA,2003,68265,10278213,327166,338567,78977471,89336,176992,855,191,90.0,129.0,
ATA Airlines d/b/a ATA,2004,74791,11088223,370663,416674,84723441,153833,339396,717,265,304.0,142.0,6.0
ATA Airlines d/b/a ATA,2005,43586,6283330,197806,201896,47556475,85269,210796,508,184,146.0,178.0,
ATA Airlines d/b/a ATA,2006,19365,3619749,249165,305400,28193870,77066,144784,227,148,43.0,36.0,
AirTran Airways Corporation,2003,142817,12536740,988221,1194817,86251075,147797,381348,1614,381,291.0,117.0,
AirTran Airways Corporation,2004,160238,14612895,1602802,1250320,101743795,263475,808423,2013,719,931.0,363.0,
AirTran Airways Corporation,2005,192468,18213828,2936370,2765071,127526045,462075,1194074,2448,923,1153.0,372.0,
AirTran Airways Corporation,2006,235211,22275007,2586282,2221505,154760543,426747,1073497,1941,998,437.0,506.0,
AirTran Airways Corporation,2007,259869,25941349,2354142,2062820,182646240,502204,946465,2602,1264,922.0,416.0,
AirTran Airways Corporation,2008,258713,26915564,2403285,2352057,190280649,443708,1029858,2236,815,976.0,445.0,
Alaska Airlines Inc.,2003,157602,18282454,916855,500808,134600560,297576,141152,3483,1463,444.0,,
Alaska Airlines Inc.,2004,162825,19315880,1468593,1081262,143215203,662726,259231,3670,2535,1135.0,,
Alaska Airlines Inc.,2005,155022,18711301,2106401,1894437,138031164,987295,325107,2630,2162,468.0,,
Alaska Airlines Inc.,2006,156483,19330085,1473647,1428443,141610317,660493,404416,2430,1916,460.0,51.0,3.0
Alaska Airlines Inc.,2007,157123,19523921,1691897,1455397,143155532,722012,407621,2563,2187,356.0,20.0,
Alaska Airlines Inc.,2008,148492,19577519,1020350,713407,144742019,481833,379500,2139,1222,865.0,52.0,
Aloha Airlines Inc.,2006,34627,2113257,-3908,-22367,14781351,58383,9113,745,745,,,
Aloha Airlines Inc.,2007,45957,2857873,20168,-63278,19882075,77812,5831,388,388,,,
Aloha Airlines Inc.,2008,7752,479657,-10844,-22393,3324846,8727,989,42,42,,,
America West Airlines Inc.,2003,187266,24918610,1092074,573321,189239126,363153,244211,1983,498,180.0,192.0,
America West Airlines Inc.,2004,192541,26691792,1553263,1332268,203622782,733489,631200,3108,2109,471.0,528.0,
America West Airlines Inc.,2005,195120,26478975,1299227,652913,200373825,602806,448680,2487,1623,481.0,383.0,
American Airlines Inc.,2003,738567,102667961,3459811,2368834,784930194,1230662,1735041,12080,1963,1480.0,2975.0,2.0
American Airlines Inc.,2004,684502,99416289,6196410,5574326,767069407,2101534,3110021,12402,3861,5136.0,3405.0,
American Airlines Inc.,2005,662100,94330080,6307716,5503199,722852274,2086897,2723931,9752,2434,5679.0,1639.0,
American Airlines Inc.,2006,631769,90708933,6776914,6063887,693419014,2169731,2822911,10127,3570,4324.0,2233.0,
American Airlines Inc.,2007,613836,87445802,9066828,8864939,675105592,2700300,3275624,17924,5323,8714.0,3887.0,
American Airlines Inc.,2008,585485,83023691,7802966,7381323,637069849,2821907,2987319,17440,9609,5495.0,2334.0,2.0
American Eagle Airlines Inc.,2003,414902,23901658,2089144,1758908,143263376,662997,793562,13673,2754,3662.0,913.0,
American Eagle Airlines Inc.,2004,464457,28169204,3943791,4292464,176625169,1505874,1840239,17787,8257,5964.0,3547.0,19.0
American Eagle Airlines Inc.,2005,514335,33040722,3921978,3938764,211059565,1520687,1727760,16746,8020,5682.0,3040.0,4.0
American Eagle Airlines Inc.,2006,528801,35422482,6075136,5758999,226234557,1841038,2115924,19990,8597,5429.0,5964.0,
American Eagle Airlines Inc.,2007,516205,34933880,6830165,6706945,224000420,2007701,2298159,22792,5078,11732.0,5982.0,
American Eagle Airlines Inc.,2008,471161,31636703,5054033,4660097,201593203,1705271,1948506,18331,3644,8408.0,6275.0,4.0
Atlantic Southeast Airlines,2003,266760,12577789,2374338,1776594,111226973,573826,504618,6505,1516,911.0,678.0,3.0
Atlantic Southeast Airlines,2004,270844,11584388,2752684,1573380,118739046,953092,1071837,7542,3043,3005.0,1490.0,11.0
Atlantic Southeast Airlines,2005,290166,11065057,3836495,2888846,139250724,1596987,1303317,13900,7126,3648.0,3111.0,16.0
Atlantic Southeast Airlines,2006,265839,15240778,4371670,3870525,134767125,1948308,1411270,6783,3497,966.0,2286.0,34.0
Atlantic Southeast Airlines,2007,276617,20262743,5607544,4756631,136346293,2832238,1123851,8920,4797,2562.0,1561.0,
Atlantic Southeast Airlines,2008,274867,19197628,3285923,2805843,124538592,1688969,1127930,5026,1384,2283.0,1357.0,2.0
Comair Inc.,2004,359023,21365925,3149903,1715930,176075486,1523539,854158,13616,7460,5924.0,230.0,2.0
Comair Inc.,2005,369336,26076775,2457561,1259315,170772547,1322505,943557,11370,5696,5449.0,165.0,60.0
Comair Inc.,2006,270595,20852995,2544892,2402892,131716279,1400991,1159043,6875,3120,3545.0,196.0,14.0
Comair Inc.,2007,224471,17782200,2835919,2948438,112363280,1393125,1203908,8851,2262,6297.0,279.0,13.0
Comair Inc.,2008,190695,15277512,2205401,2253532,96362582,1075766,1091356,6462,1328,5016.0,118.0,
Continental Air Lines Inc.,2003,299843,43217008,1171639,1134288,327606672,290367,992423,2339,209,856.0,121.0,42.0
Continental Air Lines Inc.,2004,296691,43692174,1775949,2039154,331502782,593728,1759715,1898,403,1434.0,58.0,3.0
Continental Air Lines Inc.,2005,293194,44094894,2323384,2513464,334136379,697759,1797248,2739,500,2069.0,170.0,
Continental Air Lines Inc.,2006,306682,46866151,3393126,3469002,351681979,878012,2106835,1649,480,1128.0,41.0,
Continental Air Lines Inc.,2007,319138,49255764,3774557,3277376,369480546,906231,2177161,2951,758,2115.0,78.0,
Continental Air Lines Inc.,2008,293855,45801055,3886953,3226245,344201013,996161,1917507,3702,746,2878.0,78.0,
Delta Air Lines Inc.,2003,652602,72090074,2973962,2515975,533271871,816871,1406169,6943,1383,1349.0,742.0,
Delta Air Lines Inc.,2004,675724,77035499,5193312,5548761,570594518,1873049,3047433,10717,5160,3733.0,1821.0,3.0
Delta Air Lines Inc.,2005,639289,75580966,5218108,5058809,564268170,1871056,2859431,17731,6578,8256.0,2897.0,
Delta Air Lines Inc.,2006,497279,62214769,4039668,3487025,464314553,1560855,1995875,7695,4502,1999.0,1192.0,2.0
Delta Air Lines Inc.,2007,468323,59924699,3686443,3420181,447856024,1530087,1866371,6521,3207,2300.0,1014.0,
Delta Air Lines Inc.,2008,443934,56346799,3564817,3487174,416476755,1411220,1945194,6813,3113,2283.0,1417.0,
Expressjet Airlines Inc.,2003,321098,24588790,1332807,1679011,159509398,308819,984542,6027,322,1462.0,1715.0,126.0
Expressjet Airlines Inc.,2004,360569,29005381,1921948,2840290,189718254,680607,1987599,6103,450,2917.0,2736.0,
Expressjet Airlines Inc.,2005,393277,32163447,2698243,3497112,213291464,807042,2182174,9353,1429,4266.0,3658.0,
Expressjet Airlines Inc.,2006,429798,35584592,4271628,4608436,236250267,1104644,2566776,9716,542,4121.0,4975.0,78.0
Expressjet Airlines Inc.,2007,422305,36043840,5035103,4226028,242279090,1266355,2453029,10800,657,4675.0,5468.0,
Expressjet Airlines Inc.,2008,363414,32522117,4154705,3865055,220656045,1218009,2074904,9992,697,5424.0,3871.0,
Frontier Airlines Inc.,2005,53014,6522410,303223,185949,48562429,115760,112789,175,77,98.0,,
Frontier Airlines Inc.,2006,89196,10702535,453707,415007,79275188,184844,294499,902,100,802.0,,
Frontier Airlines Inc.,2007,97248,11896861,721561,722736,87466490,279277,405929,398,202,196.0,,
Frontier Airlines Inc.,2008,95384,11609793,565097,582629,84291468,250971,356334,303,109,192.0,2.0,
Hawaiian Airlines Inc.,2003,7792,625505,8062,-1114,4776545,18451,786,37,30,7.0,,
Hawaiian Airlines Inc.,2004,47895,3576679,-10680,-99221,27801132,84816,3751,162,111,44.0,,7.0
Hawaiian Airlines Inc.,2005,48112,3717527,-53692,-110933,28642799,75711,5015,69,64,5.0,,
Hawaiian Airlines Inc.,2006,51913,4012003,-63173,-53574,30675864,111508,2127,253,249,4.0,,
Hawaiian Airlines Inc.,2007,55935,4622763,-49390,-24081,35337234,134564,971,238,238,,,
Hawaiian Airlines Inc.,2008,61212,4599037,27887,77397,34688791,184855,931,570,563,7.0,,
Independence Air,2003,280010,17518495,2638536,1829535,104531297,579592,664771,11012,1580,1570.0,1841.0,
Independence Air,2004,256191,15618351,2932459,1921040,94602968,558152,982632,8287,3435,1761.0,3091.0,
Independence Air,2005,133486,9510047,877846,802266,60671620,230283,475607,2877,1199,980.0,697.0,1.0
JetBlue Airways,2003,66732,11114321,378292,65800,85579777,94645,89760,308,25,64.0,11.0,
JetBlue Airways,2004,89137,15508931,556397,145141,119957986,154135,235188,511,482,29.0,,
JetBlue Airways,2005,109753,19621067,1139506,1185879,150758132,281432,574090,888,888,,,
JetBlue Airways,2006,154265,24477255,1751381,1682970,184301996,400311,941829,659,659,,,
JetBlue Airways,2007,187116,28419146,2767110,2514827,213752433,562553,1433643,3710,1732,1958.0,21.0,
JetBlue Airways,2008,192114,28859249,2440878,2129427,215745855,677621,1309542,3205,665,2445.0,95.0,
Mesa Airlines Inc.,2006,294574,19467488,4206546,3425055,124121170,1815082,642387,9544,4414,2367.0,2763.0,
Mesa Airlines Inc.,2007,282585,18121731,3489825,3098114,115405015,1777089,684266,11287,5421,2263.0,3602.0,1.0
Mesa Airlines Inc.,2008,245131,15837509,2950054,2886462,100334283,1927740,874222,9219,5020,1766.0,2433.0,
Northwest Airlines Inc.,2003,492274,51478199,1077871,966456,368539061,823229,755885,6114,1527,688.0,1224.0,
Northwest Airlines Inc.,2004,500275,52565193,2102740,2858885,375884993,1730237,1570771,6010,2888,1761.0,1361.0,
Northwest Airlines Inc.,2005,472740,50524613,3716396,4172096,365044151,2383235,1593127,6937,4026,1744.0,1167.0,
Northwest Airlines Inc.,2006,427167,46065391,3005005,3439998,330962751,1973299,1386330,4854,3257,921.0,676.0,
Northwest Airlines Inc.,2007,405872,44249534,3630596,5097404,318162390,2276303,1910645,7814,4852,1870.0,1092.0,
Northwest Airlines Inc.,2008,344110,38840572,2228375,2535588,279436146,1478247,1301073,2906,1119,901.0,886.0,
Pinnacle Airlines Inc.,2007,250186,17819046,2285792,2036098,116904239,1127692,757374,7939,5267,1890.0,781.0,1.0
Pinnacle Airlines Inc.,2008,254322,18087026,1726803,1045552,118168788,908509,662837,7100,4329,1932.0,838.0,1.0
Skywest Airlines Inc.,2003,389763,50134199,2125532,891621,130128864,577720,302043,6501,1823,1180.0,614.0,11.0
Skywest Airlines Inc.,2004,452866,45038853,2982997,1721053,158682290,1434313,852465,9784,4680,3732.0,1332.0,40.0
Skywest Airlines Inc.,2005,506998,31488368,2941282,1951749,195573943,1925288,899679,9639,3848,3649.0,2135.0,7.0
Skywest Airlines Inc.,2006,534625,34466728,4729541,4383532,216557423,2582623,1163852,12844,3824,4425.0,4573.0,22.0
Skywest Airlines Inc.,2007,582871,40075342,4848850,5151931,254654475,2730247,1197780,14186,4444,4845.0,4889.0,8.0
Skywest Airlines Inc.,2008,553412,38486157,4137595,3651902,243546417,1678216,1829877,12436,3162,4748.0,4525.0,1.0
Southwest Airlines Co.,2003,947231,76921586,6360097,1954955,533593672,658407,540443,9718,3859,860.0,665.0,2.0
Southwest Airlines Co.,2004,978520,82055879,9955591,6141453,570071702,1609504,1261154,10103,5978,3428.0,681.0,16.0
Southwest Airlines Co.,2005,1025637,89969212,10423665,5472277,628492880,1704389,1276801,8759,5210,3079.0,469.0,1.0
Southwest Airlines Co.,2006,1088617,97213848,11224333,5490413,682975022,2003472,1382049,8951,6112,2345.0,490.0,4.0
Southwest Airlines Co.,2007,1156958,104191345,12094777,6331983,735264809,2102273,1597151,9993,5760,3787.0,430.0,16.0
Southwest Airlines Co.,2008,1186911,108958467,12349540,6147817,763307895,2261002,1718542,12389,6554,5167.0,666.0,2.0
US Airways Inc.,2003,404988,39191573,1693836,1710304,274720596,400381,817852,6358,1732,722.0,919.0,
US Airways Inc.,2004,412376,40549570,2830401,1847023,284748509,918432,1371341,6779,3673,1549.0,1549.0,8.0
US Airways Inc.,2005,416461,41245827,3515474,2765386,288955635,1110119,1530224,8426,4075,1968.0,2380.0,3.0
US Airways Inc.,2006,498314,58408068,3939983,3303384,424539071,1406804,1781181,5511,3046,1296.0,1169.0,
US Airways Inc.,2007,475583,55616805,5787520,5482173,404932885,2042191,2192671,8942,5594,1900.0,1448.0,
US Airways Inc.,2008,446086,53474220,2556181,1270502,388224541,1109335,1567919,6582,3857,1131.0,1594.0,
United Air Lines Inc.,2003,537178,73663765,2512578,1672723,565395453,634451,1330959,5919,1245,721.0,1014.0,
United Air Lines Inc.,2004,548264,77385867,3978918,3276400,592067318,1298538,2485800,6548,3848,1301.0,1399.0,
United Air Lines Inc.,2005,478744,69565580,4612759,3619476,532116122,1575285,1862790,6296,3288,2385.0,623.0,
United Air Lines Inc.,2006,488682,71330736,5831704,5132362,548162230,1651083,2206017,10238,5879,3301.0,1058.0,
United Air Lines Inc.,2007,477090,69030901,6648458,6084387,529872242,1838180,2262296,11929,7348,3554.0,1027.0,
United Air Lines Inc.,2008,437979,63520170,6196282,4945362,484785762,1720150,2047161,10541,6352,2987.0,1202.0,
